job_id,submission_time,num_iteration,model_name,deadline,batch_size,num_gpu,duration
c52391f2-c0e6-18f6-5a9b-a58634638bf0,240179,24029,vgg16,248944,128,1,9155                           
69ae6c75-11c7-7537-5639-755503109f0d,240179,27677,deepspeech2,249184,32,1,9155
77ba0b10-3c2b-836c-bfd6-277e63884e94,240179,16887,resnet50,245333,256,1,9161
8880ade1-844b-a88d-f2d0-8a26b27e7b9d,240179,44171,inception3,251560,64,1,9163
f7ddb1c3-fc7e-d140-60e5-85ab803e8d5f,240180,27413,deepspeech2,250652,32,1,9068
53b7a1d5-240f-d31c-ec65-7e3d88aca9f6,240180,66057,gpt2,252682,128,1,9038
9cb0e36b-a1ba-3dcb-ccbe-fa231cfcbd1d,240180,43867,inception3,249503,64,1,9100
ece91846-c2e1-4502-3036-0f505322ee8f,240180,32703,bert,250331,128,1,9148
a6719f38-a61f-60d8-8167-8e512c828b93,240180,23861,vgg16,249568,128,1,9091
1299a020-f157-8cad-c699-4e4839414a94,240180,16758,resnet50,251894,256,1,9091
ba42733c-4b59-0745-f29c-db17ba28a2b9,240182,65706,gpt2,250319,128,1,8990
d54bcec5-d918-7ff5-cd3a-9adb24cada76,240183,37293,gpt2,253833,256,1,9102
adaa9b78-48cf-ed22-9529-87bbb9a27cd5,240183,14352,deepspeech2,252937,64,1,8971
6dee4228-631a-ae61-778a-ad6e1a7d5a41,240183,66371,gpt2,253234,128,1,9081
9883c611-3c17-fa07-2944-12af3c782140,240183,14373,deepspeech2,252758,64,1,8984
d1f2be97-0bae-462c-704c-8a7d97955602,240183,61402,resnet50,250972,64,1,8973
34cd5d6f-52bd-d07b-07b5-c69a4a13de29,240184,27516,deepspeech2,250281,32,1,9102
46fc31db-55ca-982a-ca88-276436affc77,240184,62004,resnet50,246380,64,1,9061
f121434e-1010-a064-ce26-20ff328529a1,240185,27743,deepspeech2,248726,32,1,9177
8bb0cfe7-9f60-606f-35f1-d0a21a47d361,240185,16949,resnet50,244901,256,1,9195
a2c39075-3101-9662-55ef-572391bbca03,240186,27344,deepspeech2,252482,32,1,9045
360848bc-c7c8-1db1-20b1-d8261c78e2d3,240186,16765,resnet50,249081,256,1,9095
40dd4e0f-112c-8124-27d3-2d45ea24ea3a,240187,45881,vgg16,249511,64,1,9080
07083aa6-8d64-c7d3-54cf-479fbc006136,240187,54257,bert,252501,64,1,8997
cf7b3271-e118-8a69-4403-dae0bf3be31b,240188,16802,resnet50,249697,256,1,9115
28be894a-c6bb-2bbc-5461-74aaea258c65,242114,26690,gpt2,248838,256,1,6514
cbec5016-4e82-fd5e-8756-e05035cb8d41,242114,23097,bert,246633,128,1,6461
49fd5ee5-5192-afa7-387c-fb13340bffcb,242115,33112,vgg16,246878,64,1,6553
80f7c5f0-16e3-3c1d-c020-6118ed16bee5,242115,19481,deepspeech2,247016,32,1,6444
5fb26d34-4115-d12e-005e-0b17dbae47c4,242115,43719,resnet50,248554,64,1,6389
a03d6f69-021c-facb-2673-6d23c5d0a0ac,242115,8392,vgg16,251525,256,1,6389
e157c124-fea9-dfb9-a385-31a9d1e63fb7,242115,19674,deepspeech2,247931,32,1,6508
4828eb85-a47d-657e-d6c4-bd5ce155d338,242115,23419,bert,247304,128,1,6551
2fd07b2f-7fb8-66bc-df8e-5693b290256f,242115,47829,gpt2,251250,128,1,6544
e929e7df-ff50-e581-edf7-aa29b7ff9c83,242115,38813,bert,247246,64,1,6436
139cebb3-7e3b-534b-f549-4b5d071ef20f,242119,30760,inception3,249417,64,1,6381
4862f17d-d37f-4be6-0dde-abcc6b258cbb,242119,39090,bert,248049,64,1,6482
e8119ab9-6c2e-ae0b-74a0-2c1f235992b8,242119,23460,resnet50,246859,128,1,6418
96f35771-242b-f7bf-c621-068e0443d9a8,242120,43699,resnet50,251061,64,1,6386
e50399b7-8225-eb62-c700-be387ece75ee,242120,44116,resnet50,247044,64,1,6447
e9e73d57-9e7d-146b-07b8-bdeee90cbc49,242120,26706,gpt2,250396,256,1,6518
3eed5faf-c100-58ca-04dd-9975e3b5dd9f,242121,23437,bert,250964,128,1,6556
0dc2cee5-98f0-2d68-0a2c-9d8677060c7a,242121,39543,bert,245955,64,1,6557
8c2c7d5c-d315-dad4-46ba-b6b11e100f9b,242121,8529,vgg16,246200,256,1,6493
a95d9448-ba98-4aef-4017-1c1a7101fcfc,242122,24118,resnet50,249836,128,1,6598
7bb7acd2-ac33-f5c1-ccb8-d6d60253e7b2,242123,16365,inception3,250298,128,1,6387
2abb1647-d838-6f30-b70b-da21dd728d56,242123,32506,vgg16,250234,64,1,6433
f4d0d392-8ee9-0d39-fdfa-71a36c88d143,242124,31117,inception3,250839,64,1,6455
f6003f09-9d53-e7f8-49a9-17d6c43953ed,242125,31126,inception3,245854,64,1,6457
e303f451-ae36-22de-a913-a92ba410aa1a,242126,19523,deepspeech2,245869,32,1,6458
a881644c-fa98-73b9-a701-d0960cb7321f,242224,23247,inception3,249723,128,1,9073
620deb5e-628a-313c-46b4-b4603aa4960b,242224,46103,vgg16,248500,64,1,9124
eb8f6af2-d601-f36b-9784-f6e61d112177,242224,32517,bert,248514,128,1,9096
12bb954f-44c7-6929-e8f8-72c5e6e1396c,242224,27559,deepspeech2,255333,32,1,9116
150f3be4-24a3-e27a-0f53-3e9a0cd95fb9,242225,37511,gpt2,249820,256,1,9155
d15f2728-d477-d223-dcab-893c7a95df83,242226,36851,gpt2,254661,256,1,8994
a8ab9884-e908-bd44-053d-8ea23b22499a,242226,66276,gpt2,250793,128,1,9068
b764b1f9-0df9-c154-5538-8c8fb84cb517,242226,23911,vgg16,250608,128,1,9110
e4691176-2604-acea-f763-8f94d8612dad,242226,22781,inception3,251189,128,1,8891
823c69a2-4909-87c9-86d1-f4dbd3440ea3,242226,32556,bert,253731,128,1,9107
9f27bc06-f686-95aa-373e-2f8f34c93ebf,242228,12000,vgg16,250597,256,1,9135
24510912-3bef-d844-5e0e-98121d79be77,242228,23342,vgg16,251134,128,1,8893
79b11c37-1055-a10d-01ff-49571afbbe0b,242229,32224,bert,247986,128,1,9014
840d0069-52bf-f0d3-c822-06b158d5a50b,242229,23214,inception3,249566,128,1,9060
8928f9ea-5be3-0054-eef8-545733e25f16,242229,23890,vgg16,246874,128,1,9102
320beb5e-428f-0eb4-d67c-4527c0a7ac50,242229,23360,inception3,249346,128,1,9117
0e1caea3-3c72-60b0-7b29-aa66e3b04af8,242229,66773,gpt2,254910,128,1,9136
ed1771e4-d54e-c6a5-0899-c6912d61ea88,242230,11846,vgg16,252600,256,1,9018
384cbfbf-81d0-8054-b273-4f6e4b865144,242230,45901,vgg16,250796,64,1,9084
ba2133c5-08b8-615d-67fd-5f2d13831f01,242230,16765,resnet50,253903,256,1,9095
37e27671-ea7f-17d1-9a01-76390e6ecd60,242233,12033,vgg16,253814,256,1,9160
bb9fe5e8-43c2-a4ca-d944-a886808b902f,242233,14799,deepspeech2,254937,64,1,9250
9f69d845-7df9-5cb3-378e-045a17bd1f60,242234,27447,deepspeech2,250179,32,1,9079
cfd1c57d-9f35-dec1-9435-91cc06ea8ac9,242234,46321,vgg16,255445,64,1,9167
8994b175-c432-b87f-0050-203c020281d7,242234,37195,gpt2,249236,256,1,9078
32cdc1d0-0c99-a75b-d9d0-1c72529cbc09,245175,47682,resnet50,273287,256,1,25867
d64dbbb0-3111-5e09-c8c6-cbbb65606cc7,245175,155066,bert,276011,64,1,25713
66c676f2-e5a2-e7d0-e895-01e534a1ce0c,245175,77991,deepspeech2,267741,32,1,25798
c859c0eb-cf6b-fd37-a9f6-05ed2aec7576,245175,47501,resnet50,266820,256,1,25769
5a33a6e7-57e9-5b83-2cfe-189a0dc29c55,245175,78538,deepspeech2,270218,32,1,25979
74cdae7e-73ba-7afd-a6d7-1157b8faa516,245175,177828,resnet50,275363,64,1,25987
aa1f3a39-2615-11a5-a267-a276e6d13d2c,245175,41620,deepspeech2,265782,64,1,26014
d84b2f9d-6d09-5461-f67a-1b391111770b,245175,68364,vgg16,261998,128,1,26046
acf31b4d-9583-3542-095c-97fdfa51a4d5,245176,155398,bert,272547,64,1,25768
0ed588ac-66b3-2b0e-dfb5-d424d7b8470f,245176,41213,deepspeech2,275251,64,1,25760
4c1c946b-a3e2-29c0-9b22-e53364485715,245178,188487,gpt2,276215,128,1,25789
c1f0ebf7-0b64-46f2-bf8c-0f0d9645adda,245179,105887,gpt2,264987,256,1,25843
1ab627e3-6487-af4d-91cb-9dae274a7225,245180,177739,resnet50,279490,64,1,25974
3fc31311-88f1-1964-80fc-844fb0395904,245180,66004,inception3,280025,128,1,25760
651a2c63-3162-2809-6412-b4ef456f99c2,245180,177746,resnet50,263310,64,1,25975
8e63fd56-dee7-0f9a-fc25-39d673f78379,245180,92844,bert,277688,128,1,25971
ee935510-5e8c-f6b6-b31f-01a1f4caf583,245181,177746,resnet50,281309,64,1,25975
1a676c83-e8d4-6a35-97e8-64ca2959b968,245182,34170,vgg16,262540,256,1,26012
471b2038-3b60-446e-c13a-179989a0685e,245182,66668,inception3,275037,128,1,26019
4eb16892-75cf-e82c-a414-e9fb445c61f1,245183,178218,resnet50,282508,64,1,26044
27c61236-efd0-03d0-19e3-8b6544d89a45,245183,154571,bert,275190,64,1,25631
30c059e0-8bd0-0908-8b73-d4521a956e55,245183,92994,bert,280608,128,1,26013
1ce1f3af-6c22-167b-fa4e-df5a8471a52c,245184,123558,inception3,264203,64,1,25631
da2329c8-d128-b80b-949d-94e29caeb54f,245184,188626,gpt2,276172,128,1,25808
46a1e473-df82-f12f-5383-9c0f2d839318,245184,94937,resnet50,282496,128,1,25972
e813bdc6-25bd-f494-5e6e-7e00dc124f44,248090,31129,gpt2,250181,256,4,2721
0c652ac0-66ba-9945-8455-f4ef63651ce9,248760,26599,gpt2,255195,256,1,6492
4b88146b-2c7d-5b6b-c844-3b711ff294f8,248760,10290,deepspeech2,255965,64,1,6432
2f7f792b-79b7-e8d8-0a79-be49eb712852,248760,10463,deepspeech2,252512,64,1,6540
c2abd8e0-f219-ec35-a69e-22fd542092e1,248761,19813,deepspeech2,255778,32,1,6554
8971ff47-1141-8142-7df7-82ebe88f823d,248761,26952,gpt2,256858,256,1,6578
5639a196-9d76-52ce-41d5-f6269a8d39c5,248761,26731,gpt2,252045,256,1,6524
f5f71def-2318-c5c6-e3c3-ecf705a4702b,248761,44376,resnet50,252728,64,1,6485
527420a1-6139-86e9-3ae8-cc86702a9bd3,248761,32334,vgg16,256258,64,1,6399
c35b83fb-a024-2eee-b792-338f85fba303,248761,10463,deepspeech2,254670,64,1,6540
6a726a86-f984-166a-1f88-ee0bf36cf018,248761,39108,bert,256699,64,1,6485
bf9cd75c-0637-66dd-9729-0c024af53dfe,248763,47850,gpt2,253076,128,1,6547
8020982d-127e-e8b1-9a87-a83d8ab41c5b,248763,31594,inception3,254383,64,1,6554
6a9199ed-3196-6282-ccb6-588f61b1ad35,248764,10397,deepspeech2,252395,64,1,6499
bedc140f-bf1e-2b91-4c98-0eeca027a9a4,248764,16649,inception3,253761,128,1,6498
65df1bb3-19b5-94f7-a634-f02e4a6b6dcf,248764,11781,resnet50,253769,256,1,6391
f8d9f45f-8bd0-ca6c-275d-e2c489bf9377,248764,10308,deepspeech2,253255,64,1,6443
c27b7491-cde0-81fa-f8d4-b975fcff9ed9,248765,45013,resnet50,257247,64,1,6578
abd16c63-7fcc-a09e-9149-2453135d0ddd,248765,32561,vgg16,258335,64,1,6444
b54211a4-e11f-4efd-48ab-d32e5eb4360a,248766,44260,resnet50,253229,64,1,6468
d9f861ea-6d2a-f6e3-5829-7e5612ddedc0,248766,8487,vgg16,253071,256,1,6461
e2655d96-24df-613b-10e8-a2cb185bc5f5,248767,31223,inception3,257117,64,1,6477
ba26dbc3-2d3b-4adc-6386-d673412dff6c,248768,23136,bert,258291,128,1,6472
33b90c47-4007-c07a-b220-96bcdc61cc72,248768,8444,vgg16,255044,256,1,6428
0022cc35-b695-1195-caad-191658a59bff,248768,23909,resnet50,252149,128,1,6541
4e7c39c2-fdb1-080f-37d4-25bbd2e54b9e,248769,12046,resnet50,256355,256,1,6535
62684b43-408c-d80d-d175-b167175ec2b5,250633,627799,vgg16,336352,256,8,78510
9cc37e56-c9f0-6339-553c-c03a3f64ec06,250638,87274,vgg16,259261,128,8,6430
5b3cf9fe-73de-1685-3a97-d80450fca476,250645,752662,deepspeech2,309439,32,8,76676
7a995fba-7feb-2b41-8fda-8d85520a9f1a,250656,855194,bert,334359,64,8,77322
1ee0946c-c2a0-0944-f8cb-509bea8ac7e2,250665,765448,bert,354312,128,8,76589
228abcd7-7caa-a252-e0ad-01a0936b5322,251395,39018,bert,261006,64,1,6470
f068d554-7f24-c98e-dca9-1aee478a94a7,251395,17003,vgg16,254829,128,1,6478
1e001af7-0112-2d83-a232-df5c85c84ccb,251395,16940,vgg16,255162,128,1,6454
49b549cc-bfb1-e9da-92eb-ff8f95c51842,251395,10364,deepspeech2,257229,64,1,6478
42db7313-0af7-b8a0-b755-4839e0150c0c,251395,44972,resnet50,256009,64,1,6572
3cfca8cd-4000-2588-065f-06d7e5232adb,251395,19980,deepspeech2,261171,32,1,6609
765aa3f5-82aa-bada-7201-5af70e75e4ab,251396,31372,inception3,256187,64,1,6508
291022d3-eca8-3ba9-56a0-faa54fbe6dca,251396,39524,bert,254762,64,1,6554
9cfa9b4a-27ec-d6b6-db4e-b35655ad1993,251396,23993,resnet50,257253,128,1,6564
f918455b-342c-342e-63f4-bc0f7ce43aec,251397,16680,inception3,256596,128,1,6510
3c1719ad-475c-d160-25af-60043869d8e2,251397,47587,gpt2,257064,128,1,6511
929ba6f8-5dc9-8246-1d98-32e1217e52e6,251398,17184,vgg16,258716,128,1,6547
5ed03451-a13a-36db-8a12-ff3054bf2f54,251398,23957,resnet50,260311,128,1,6554
e26224bb-2101-f87d-0a45-6ebbcc6cb94e,251399,17047,vgg16,258633,128,1,6495
ab4611be-0517-c4ef-a578-391987ab7bda,251399,32329,vgg16,256918,64,1,6398
3065b3a2-4afc-6fef-8a27-9be10e4683dd,251399,16662,inception3,256473,128,1,6503
c9cfcefb-26e6-d3f6-d067-cc1b65be2ecd,251400,23511,resnet50,259812,128,1,6432
3ed6e353-0ea6-d1fe-c00d-1d9d1b165e42,251400,11974,resnet50,255990,256,1,6496
1388d21e-6053-42f3-3ee5-3a20b7e4590d,251400,22872,bert,256297,128,1,6398
e10b4445-5c35-2183-25be-0e503e6beee6,251401,11858,resnet50,260376,256,1,6433
659eff7e-39ba-880a-107e-d9af52e819a5,251402,44055,resnet50,255010,64,1,6438
9df7a72f-fdfc-8b51-c82f-dccf15e18488,251402,38535,bert,256190,64,1,6390
6381bbd7-271f-fe38-a6fe-42117fe8b570,251403,32142,vgg16,258833,64,1,6361
836da569-d8e5-080a-1070-53c47ddfbc34,251404,19587,deepspeech2,257331,32,1,6479
25dd2524-0835-8e9c-3a29-eb47872bdc25,251404,10313,deepspeech2,260787,64,1,6446
14ca6d82-6844-f776-4f7c-0c4e51362635,251734,49241,inception3,253827,64,16,3596
aceab138-3e62-0898-b557-6846ee7616d1,253277,6844,deepspeech2,254813,32,1,2264
1e3fdf12-3903-9fb3-cbda-c20c15f68117,253315,9267,vgg16,254936,64,1,1834
15e9e019-9a9b-2c83-93a9-390615b19303,253717,67138,gpt2,259278,128,1,9186
0db71d95-0804-05dc-379a-72807d97fb59,253717,23519,inception3,259409,128,1,9179
b6838827-3509-855e-0ac3-5410eb3e0e8a,253717,45977,vgg16,264875,64,1,9099
71297e0f-c77d-4134-1a51-23b01c0e3978,253717,55114,bert,261014,64,1,9139
360bb108-d18c-1169-06c9-9a0aae0136cc,253718,67029,gpt2,259732,128,1,9171
b69cc4fe-0fa1-d48b-1853-0d8ff15a5c37,253718,23355,inception3,261546,128,1,9115
7a8b7aca-b53f-7ddc-15fd-307891f81fad,253718,62414,resnet50,266111,64,1,9121
ce1fd9c4-7b02-fa03-aa51-426586c50e09,253718,43969,inception3,265246,64,1,9121
534f7b30-ed84-65e1-f055-e55d8006bae5,253718,55059,bert,262314,64,1,9130
5b76a06d-e3dc-57a1-e5af-66b6c2916d42,253718,32782,bert,265728,128,1,9170
7e4e4d70-455b-e7a1-c79c-6ed500059930,253720,37277,gpt2,263656,256,1,9098
43974997-fae2-dced-e569-3bb57ff7a5fc,253720,37125,gpt2,267141,256,1,9061
8d99a727-167f-0607-fcc4-0681eb1ba989,253720,23193,inception3,259735,128,1,9052
bddc50ba-594f-dbf8-dbb7-ae2d8746d7c6,253721,37273,gpt2,266277,256,1,9097
b81ae4a3-c4cb-5c68-2319-594f630ee896,253721,11950,vgg16,262368,256,1,9097
2b573ecd-0304-7d1c-5612-872b7700ddb4,253721,32217,bert,261322,128,1,9012
061664a3-5b24-da29-081b-c596891b3e6a,253722,27480,deepspeech2,258324,32,1,9090
d87fed47-97b3-121f-cb09-378a753d34dd,253723,16669,resnet50,265465,256,1,9043
d0f41b30-37f2-7fe6-34ef-bf2fcde68cba,253723,43829,inception3,266359,64,1,9092
008f3fc8-e82f-d8b8-ce86-3135a418587a,253724,32689,bert,264021,128,1,9144
0847feab-673d-383a-a7fc-93ca98105b90,253725,33428,resnet50,266697,128,1,9145
c6406b52-cdef-eef2-09c3-9ca741b419ca,253725,16938,resnet50,262735,256,1,9189
1c21515b-fb11-4dc5-d6bb-889f0a278efa,253725,11458,deepspeech2,263221,64,1,7162
e47ad260-dd7b-0534-5f5a-04d9d5094d65,253725,33315,resnet50,267206,128,1,9114
ebefeeb8-5780-9964-fbb7-ce92f2e31228,253726,19688,inception3,259721,128,1,7684
991e0704-733b-e7cb-fda8-547410a7b21c,256255,6545,bert,258873,128,1,1831
810755e0-7b49-0ffb-3d9a-712920657718,256549,488064,vgg16,280897,128,16,27025
1ccadd5e-1ad3-31ce-20fb-f03af1440d84,256670,216440,deepspeech2,293300,64,8,29224
77d5415f-be59-d254-61da-969f5f4dc37c,256682,397825,vgg16,277436,128,8,29310
e40f9e2c-915a-a857-c48f-b0dbd3cc74d6,256690,303016,resnet50,277762,256,8,29196
8f57c122-f50a-82e8-03ec-608b5ae9d2b3,256701,390941,inception3,274599,64,8,29191
2d81791b-e32a-60ac-0f10-9a9fc6ab385e,257052,480961,resnet50,277542,128,8,29089
cc8c1dae-f3e3-3093-45be-06f83fbf7901,257061,395463,vgg16,293752,128,8,29136
1993644b-0f4d-626e-0d35-8bc380863f67,257072,561918,vgg16,275461,64,8,29070
843efe2f-3441-8d4c-0445-50e71e42ee2d,257084,232927,vgg16,279871,256,8,29129
22e80727-2939-7928-a20b-d29915084a54,260683,39911,deepspeech2,280919,64,1,24946
ac33479f-bfbe-7683-9fc7-d097a718c8be,260683,127381,vgg16,293685,64,1,25209
58e0320d-7a10-9307-47b5-8bb58a9faf2f,260683,127699,vgg16,293555,64,1,25272
9c012c23-63a5-4599-5cd1-f29335b1d7d4,260684,120530,inception3,286977,64,1,25003
c2e02128-73dc-e0e0-6657-00be80c48989,260684,102777,gpt2,290603,256,1,25084
db02a68c-cfe0-6ac9-cf70-b5e78d394846,260684,89923,bert,282818,128,1,25154
342edbc9-4cf7-c3c7-756c-0fcc1431528a,260684,76132,deepspeech2,297029,32,1,25183
4b80a6b7-1130-e6dc-a248-b16068711af7,260684,33138,vgg16,279212,256,1,25226
44299108-ac07-2eea-8b57-22df2bfee718,260685,103031,gpt2,294839,256,1,25146
4f8ac775-2364-f175-e0ff-7f11fd962c30,260685,66666,vgg16,277405,128,1,25399
8b869e30-c202-1b52-6f3f-3f763fed3d79,260686,46469,resnet50,288956,256,1,25209
40f3de91-eb14-2767-568b-e1db4fbe5bf9,260687,127613,vgg16,290375,64,1,25255
75ad231b-95de-12d5-d899-38bb1206994d,260687,151990,bert,296119,64,1,25203
b3d83b46-f510-3177-5e33-afef385e1055,260687,121485,inception3,288384,64,1,25201
3be311ae-b69b-72a1-b5a6-de72c0e16f34,260687,76107,deepspeech2,296177,32,1,25175
4c0476a9-64e6-d715-3999-76785013c8aa,260687,66149,vgg16,296572,128,1,25202
31c79faf-fb14-dc56-a010-e9b7e254b249,260687,64359,inception3,284047,128,1,25118
34641786-f88f-27d7-1ec0-9b51d8241de8,260688,152666,bert,282028,64,1,25315
381c4c97-5aa6-bcdb-bc7f-8a4b7c7ff8af,260689,171888,resnet50,273282,64,1,25119
67a4fdb6-60dc-3d2b-994f-e7dc4733f442,260690,122140,inception3,276346,64,1,25337
4928654c-e884-42c0-6c3d-7a287f12bba4,260691,90467,bert,288758,128,1,25306
97b87e38-4bf5-843d-1cb4-c9940984258c,260691,122738,inception3,279512,64,1,25461
e1112ae6-c261-72af-27db-dc47e99be1d8,260692,33122,vgg16,281806,256,1,25214
55e12049-309e-0fc4-193d-15df6f4228d8,260692,172538,resnet50,277028,64,1,25214
4a4ef6c1-acd5-b138-4b92-71283186bbb9,260693,126881,vgg16,295468,64,1,25110
1851408c-2512-4d94-ca1f-8f77719cec78,260806,16907,resnet50,267978,256,1,9172
c36901a4-6004-e429-bc27-faeb687ac02d,260806,27749,deepspeech2,266857,32,1,9179
688a74d4-a5dd-6a5c-c39d-06fea490e9d1,260807,16839,resnet50,272023,256,1,9135
fd2dd4e4-f17a-5c4e-44b3-725c567d8eb7,260807,45921,vgg16,265453,64,1,9088
545eaa79-db9a-437a-6049-1fed86ab5a4c,260807,12037,vgg16,267868,256,1,9163
2ff9632f-bb00-2c76-2078-1f1f388fa2ed,260807,16566,resnet50,265742,256,1,8987
0f962dde-4b1b-e774-9519-fd53586126fe,260808,55017,bert,267023,64,1,9123
90bc5076-5462-a3e4-849a-cf50655214af,260808,27287,deepspeech2,273833,32,1,9026
96de8576-09a7-c5f9-b8ee-05310e8eaab3,260810,37199,gpt2,268732,256,1,9079
ea9bd048-c7df-297c-9886-3fe176d5e948,260810,46189,vgg16,273060,64,1,9141
cc193642-3b89-aa26-7d10-098b63c3ee60,260810,66956,gpt2,271395,128,1,9161
3c66d01d-6bfd-1434-9143-3111af1136c2,260810,62127,resnet50,269814,64,1,9079
51dcf909-d0d8-fc66-2ab5-b654e5b0bf55,260811,23452,inception3,272467,128,1,9153
bbb089e8-11b6-23ce-bb53-1aee0a2fe221,260811,24111,vgg16,268267,128,1,9186
0590e87c-2ff8-7c17-ded0-1a38e7b62d67,260811,54939,bert,271840,64,1,9110
e090bbf2-f4d7-800a-62a7-5b42859ce128,260812,46204,vgg16,269138,64,1,9144
6dde5358-0b49-9144-02b7-50d6a743fe00,260812,37298,gpt2,265787,256,1,9103
abeef75a-1682-8ce9-ba98-f8198b503a2b,260812,62038,resnet50,265629,64,1,9066
57178768-33fc-fd7d-f605-aa9c2de75a92,260813,32692,bert,270246,128,1,9145
82db34f3-52c3-c305-b822-78411d222845,260814,32381,bert,271320,128,1,9058
788e7872-41d8-c57c-a923-d32680f7e737,260814,54969,bert,265729,64,1,9115
d55fe520-572a-1c96-f393-94bee5e8f2d9,260814,32753,bert,266647,128,1,9162
65cbb014-763c-2109-683e-68ebb8235d5e,260815,10041,bert,264725,128,1,2809
cafac4f2-d3b8-242b-efd6-fcccd5bc5ae0,260815,14198,vgg16,263846,64,1,2810
cb58cbef-43b9-1c43-63f9-02bc90c432df,260816,14163,vgg16,263842,64,1,2803
